,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
77,MI,58000,88000,9500,11,13500,5500,6,2015,Q2,26.9,13.0,0.6,9.1,16.4,3.1,22,MI,9931715
78,MI,89000,89000,7000,8,3300,3800,4,2015,Q3,44.6,16.3,7.3,13.7,1.8,8.8,22,MI,9931715
79,MI,67000,73000,9000,12,210,1600,2,2015,Q4,30.2,4.1,0.0,4.1,3.2,3.7,22,MI,9931715
80,MN,28000,74000,3700,5,690,530,1,2015,Q1,1.4,0.1,0.0,0.1,1.6,2.1,23,MN,5482032
81,MN,71000,125000,12500,10,20000,21000,17,2015,Q2,25.4,6.2,1.4,16.5,10.1,9.3,23,MN,5482032
82,MN,133000,136000,32000,24,640,2300,2,2015,Q3,33.3,14.6,7.4,27.4,7.0,7.2,23,MN,5482032
83,MN,104000,105000,10000,10,600,40,0,2015,Q4,43.6,8.7,8.4,25.0,3.8,8.9,23,MN,5482032
84,MS,34000,76000,8500,11,22000,7500,10,2015,Q1,9.4,8.2,0.1,2.1,1.2,1.1,24,MS,2988471
85,MS,89000,89000,11000,12,5500,10000,11,2015,Q2,10.1,6.0,0.3,0.1,2.3,1.7,24,MS,2988471
86,MS,23000,34000,3500,10,260,110,0,2015,Q3,45.5,2.2,0.0,1.1,3.8,1.4,24,MS,2988471
87,MS,31000,34000,1500,4,500,230,1,2015,Q4,10.6,2.5,0.3,0.0,0.7,1.3,24,MS,2988471
88,MO,12000,13000,2000,15,220,910,7,2015,Q1,13.1,6.0,2.2,4.2,11.8,6.3,25,MO,6071732
89,MO,11500,12500,500,4,1900,1800,14,2015,Q2,5.1,6.2,3.1,1.6,1.0,7.4,25,MO,6071732
90,MO,14000,14000,1200,9,700,630,5,2015,Q3,11.1,11.7,3.0,2.0,2.1,1.4,25,MO,6071732
91,MO,13500,13500,690,5,30,40,0,2015,Q4,2.8,6.0,3.3,0.1,0.8,1.5,25,MO,6071732
92,MT,8500,36000,2200,6,1400,1100,3,2015,Q1,8.7,0.5,0.6,0.8,2.3,7.9,26,MT,1030475
93,MT,36000,210000,4200,2,14000,33000,16,2015,Q2,9.0,0.9,0.8,5.3,1.6,0.0,26,MT,1030475
94,MT,140000,156000,10500,7,3200,10000,6,2015,Q3,52.5,16.4,10.7,2.3,6.4,5.3,26,MT,1030475
95,MT,116000,123000,10000,8,1000,80,0,2015,Q4,35.5,19.8,14.4,11.4,3.2,13.9,26,MT,1030475
96,NE,10000,31000,2600,8,120,310,1,2015,Q1,5.9,0.1,0.1,0.5,0.3,3.0,27,NE,1891277
97,NE,29000,68000,4100,6,15500,4600,7,2015,Q2,6.5,6.9,0.0,1.4,2.1,1.5,27,NE,1891277
98,NE,67000,77000,6000,8,500,6000,8,2015,Q3,33.2,10.3,10.9,13.2,4.6,4.3,27,NE,1891277
99,NE,72000,73000,7000,10,10,5500,8,2015,Q4,15.5,0.0,0.2,0.3,0.4,1.7,27,NE,1891277
100,NJ,6000,9000,1100,12,570,1600,18,2015,Q1,40.1,13.2,30.4,11.1,19.5,16.7,30,NJ,8867949
101,NJ,8500,19000,1800,10,2100,2900,15,2015,Q2,52.5,3.6,0.3,26.1,1.0,2.4,30,NJ,8867949
102,NJ,18500,18500,210,1,190,500,3,2015,Q3,7.2,1.0,0.1,0.0,1.1,0.7,30,NJ,8867949
103,NJ,8000,8500,270,3,20,10,0,2015,Q4,7.7,2.2,0.0,0.4,0.4,1.2,30,NJ,8867949
104,NM,7000,7000,690,10,190,600,9,2015,Q1,17.1,0.1,0.0,0.2,1.3,0.4,31,NM,2089291
105,NM,6500,8500,1000,12,1500,330,4,2015,Q2,38.8,0.0,15.5,5.9,0.4,2.7,31,NM,2089291
106,NM,6500,6500,1600,25,1300,650,10,2015,Q3,61.2,55.0,55.0,58.0,55.5,0.7,31,NM,2089291
107,NM,6000,6000,290,5,290,30,1,2015,Q4,30.9,0.3,0.2,8.4,0.6,1.7,31,NM,2089291
108,NY,27000,30000,6500,22,430,950,3,2015,Q1,7.6,2.6,0.5,4.4,12.4,8.3,32,NY,19654666
109,NY,24000,34000,1100,3,11000,1500,4,2015,Q2,19.1,12.5,4.5,4.4,3.3,1.1,32,NY,19654666
110,NY,44000,47000,6500,14,4400,7000,15,2015,Q3,40.0,14.3,5.7,17.1,8.8,1.5,32,NY,19654666
111,NY,45000,45000,4000,9,260,10,0,2015,Q4,24.5,2.2,0.8,0.9,0.4,6.2,32,NY,19654666
112,NC,24000,26000,7000,27,6000,690,3,2015,Q1,35.5,2.3,0.1,22.9,6.2,12.2,33,NC,10031646
113,NC,19500,23000,1800,8,5500,3300,14,2015,Q2,51.0,14.3,0.3,3.5,5.8,3.0,33,NC,10031646
114,NC,24000,24000,2900,12,2500,1100,5,2015,Q3,33.9,27.9,0.7,7.5,5.7,8.5,33,NC,10031646
115,NC,22000,22000,2200,10,510,70,0,2015,Q4,9.6,3.4,0.5,0.4,5.4,3.4,33,NC,10031646
116,ND,57000,120000,620,1,1800,530,0,2015,Q1,1.7,1.7,0.0,0.0,2.5,0.1,34,ND,754066
117,ND,121000,450000,29000,6,39000,61000,14,2015,Q2,15.5,3.0,0.1,4.3,4.6,0.3,34,ND,754066
118,ND,460000,500000,93000,19,11000,22000,4,2015,Q3,33.8,15.5,8.1,12.3,4.1,3.7,34,ND,754066
119,ND,230000,275000,35000,13,2700,9000,3,2015,Q4,10.8,2.3,1.8,1.5,3.7,2.1,34,ND,754066
120,OH,18000,22000,10500,48,5000,3300,15,2015,Q1,10.7,1.6,1.0,3.0,17.8,3.1,35,OH,11617527
121,OH,17500,19000,2100,11,10000,6000,32,2015,Q2,15.8,4.1,3.0,11.9,11.2,29.0,35,OH,11617527
122,OH,23000,23000,1900,8,2300,880,4,2015,Q3,30.7,8.0,0.6,23.4,1.6,1.7,35,OH,11617527
123,OH,19000,19000,2400,13,200,140,1,2015,Q4,36.3,8.8,2.0,7.3,14.5,2.1,35,OH,11617527
124,OK,9500,26000,6000,23,2600,260,1,2015,Q1,14.5,10.1,0.5,0.0,2.1,2.9,36,OK,3909500
125,OK,25000,27000,2200,8,5500,2200,8,2015,Q2,66.1,6.3,0.0,0.1,7.0,1.9,36,OK,3909500
126,OK,19500,22000,230,1,160,190,1,2015,Q3,1.6,2.3,0.1,0.1,0.6,0.4,36,OK,3909500
127,OK,5000,10000,650,7,290,60,1,2015,Q4,2.8,4.5,0.1,0.1,1.3,2.5,36,OK,3909500
128,OR,77000,87000,6500,8,4300,2400,3,2015,Q1,20.2,2.0,0.4,0.6,1.6,1.1,37,OR,4015792
129,OR,82000,95000,5500,6,14500,9500,10,2015,Q2,39.3,20.9,13.2,16.0,5.8,0.4,37,OR,4015792
130,OR,68000,100000,8500,9,8000,21000,21,2015,Q3,56.0,20.8,5.2,3.1,4.8,3.8,37,OR,4015792
131,OR,100000,114000,8500,8,200,1400,1,2015,Q4,16.4,1.3,1.5,1.5,1.7,1.5,37,OR,4015792
132,PA,14000,21000,6500,31,360,0,0,2015,Q1,28.1,6.3,1.9,1.9,17.8,6.3,38,PA,12784826
133,PA,15500,19000,1600,8,8500,2600,14,2015,Q2,11.4,5.8,2.6,1.6,6.7,2.1,38,PA,12784826
134,PA,25000,25000,1800,7,1800,2400,10,2015,Q3,45.1,11.3,3.7,5.1,7.2,0.8,38,PA,12784826
135,PA,22000,23000,2500,11,1300,6500,28,2015,Q4,32.2,4.3,1.0,0.3,0.8,1.0,38,PA,12784826
136,SC,17000,17500,2700,15,2700,1400,8,2015,Q1,10.5,2.3,0.2,0.3,3.6,2.9,40,SC,4891938
137,SC,17500,18500,950,5,1100,2000,11,2015,Q2,29.9,5.4,0.5,1.4,3.7,0.7,40,SC,4891938
138,SC,12000,12000,2000,17,880,580,5,2015,Q3,58.4,31.0,18.3,14.7,3.9,3.0,40,SC,4891938
139,SC,10000,17500,2200,13,640,1000,6,2015,Q4,14.2,2.9,0.4,1.7,5.8,0.0,40,SC,4891938
140,SD,50000,97000,4600,5,8500,2800,3,2015,Q1,1.2,0.9,0.3,0.5,1.2,1.8,41,SD,853988
141,SD,100000,290000,21000,7,27000,23000,8,2015,Q2,9.8,11.1,1.8,2.0,1.4,1.5,41,SD,853988
142,SD,295000,295000,53000,18,2100,13000,4,2015,Q3,22.0,7.3,2.0,7.1,1.9,5.7,41,SD,853988
143,SD,194000,205000,9000,4,2400,0,0,2015,Q4,16.8,3.0,1.9,7.1,2.4,4.1,41,SD,853988
144,TN,9500,9500,2000,21,1000,190,2,2015,Q1,22.2,17.1,0.0,0.0,13.0,4.4,42,TN,6591170
145,TN,7500,7500,730,10,3600,920,12,2015,Q2,47.8,26.3,1.8,9.8,2.6,3.0,42,TN,6591170
146,TN,10000,10000,1200,12,500,350,4,2015,Q3,50.8,38.4,0.5,4.8,2.2,1.0,42,TN,6591170
147,TN,8500,10000,1100,11,70,420,4,2015,Q4,43.6,28.3,0.0,4.6,7.1,3.6,42,TN,6591170
148,TX,191000,250000,26000,10,82000,51000,20,2015,Q1,21.5,12.2,5.0,11.1,2.3,6.2,43,TX,27470056
149,TX,305000,315000,33000,11,76000,94000,30,2015,Q2,19.3,22.9,2.5,6.6,7.4,3.0,43,TX,27470056
150,TX,76000,136000,16500,12,5500,4800,4,2015,Q3,30.7,26.0,1.3,19.4,4.7,5.2,43,TX,27470056
151,TX,125000,250000,25000,10,13000,2000,1,2015,Q4,20.9,8.7,2.7,5.4,2.2,8.0,43,TX,27470056
152,UT,6000,24000,3300,14,2500,290,1,2015,Q1,13.6,0.9,0.1,4.4,3.0,0.5,44,UT,2981835
153,UT,24000,27000,3400,13,10000,3900,14,2015,Q2,27.2,10.8,1.5,12.3,5.6,1.2,44,UT,2981835
154,UT,31000,36000,8000,22,1400,2200,6,2015,Q3,40.1,25.0,41.6,33.6,3.6,0.1,44,UT,2981835
155,UT,28000,28000,1900,7,120,100,0,2015,Q4,75.8,9.1,6.4,0.2,4.4,0.4,44,UT,2981835
156,VT,5500,5500,700,13,1200,20,0,2015,Q1,2.3,5.6,0.0,0.0,5.8,4.9,45,VT,625216
157,VT,6000,6000,100,2,580,50,1,2015,Q2,3.7,1.9,0.1,0.0,1.3,0.1,45,VT,625216
158,VT,6000,6500,40,1,30,20,0,2015,Q3,22.7,0.5,0.0,0.0,0.4,0.0,45,VT,625216
159,VT,6500,6500,940,15,10,10,0,2015,Q4,57.1,16.8,0.9,0.6,0.4,15.6,45,VT,625216
160,VA,8000,9000,2500,28,800,460,5,2015,Q1,19.0,9.4,2.3,0.0,9.8,11.9,46,VA,8361808
161,VA,7500,7500,270,4,2100,430,6,2015,Q2,26.2,13.0,1.8,0.2,3.0,4.5,46,VA,8361808
162,VA,8000,8000,680,9,520,220,3,2015,Q3,29.0,14.2,1.3,3.7,3.5,8.9,46,VA,8361808
163,VA,7500,7500,750,10,0,350,5,2015,Q4,26.3,17.2,0.4,0.0,5.8,10.4,46,VA,8361808
164,WA,52000,105000,14000,13,13500,9000,9,2015,Q1,21.5,0.5,0.3,3.6,6.0,1.1,47,WA,7163657
165,WA,105000,127000,5000,4,15000,13000,10,2015,Q2,48.7,0.2,2.2,2.0,3.2,0.5,47,WA,7163657
166,WA,84000,97000,11500,12,1800,20000,21,2015,Q3,45.6,3.7,2.3,1.4,3.8,0.3,47,WA,7163657
167,WA,87000,89000,6500,7,330,170,0,2015,Q4,6.9,0.1,0.1,0.3,3.0,1.5,47,WA,7163657
168,WV,4700,6000,1800,30,570,60,1,2015,Q1,18.0,7.3,2.2,2.1,14.6,6.1,48,WV,1842050
169,WV,4700,4700,570,12,2900,590,13,2015,Q2,15.6,8.3,0.6,2.7,4.6,4.4,48,WV,1842050
170,WV,7000,7000,300,4,300,270,4,2015,Q3,21.7,5.3,1.0,1.5,3.0,1.1,48,WV,1842050
171,WV,7000,7000,610,9,190,140,2,2015,Q4,18.8,4.5,1.3,3.0,8.2,0.6,48,WV,1842050
172,WI,16500,29000,8000,28,3100,2500,9,2015,Q1,18.8,1.6,2.7,8.5,8.3,5.8,49,WI,5760940
173,WI,25000,65000,4600,7,10000,5500,9,2015,Q2,35.3,5.6,1.0,8.2,15.2,2.3,49,WI,5760940
174,WI,60000,62000,9000,15,1300,4300,7,2015,Q3,47.3,20.1,8.3,20.9,12.6,13.5,49,WI,5760940
175,WI,48000,48000,6500,14,210,10,0,2015,Q4,49.4,15.6,2.5,21.9,6.6,21.4,49,WI,5760940
176,WY,5500,12000,2000,17,2000,1400,12,2015,Q1,0.9,0.0,0.0,0.0,0.7,0.0,50,WY,585613
177,WY,12000,25000,3200,13,7500,5000,20,2015,Q2,19.1,17.9,0.8,3.6,8.3,2.4,50,WY,585613
178,WY,29000,35000,2500,7,270,440,1,2015,Q3,28.5,11.0,6.4,3.4,2.0,0.4,50,WY,585613
179,WY,24000,25000,1300,5,30,0,0,2015,Q4,45.0,3.3,6.6,10.5,11.3,3.9,50,WY,585613
180,AL,7500,7500,1700,23,2100,90,1,2016,Q1,24.2,22.0,4.3,8.1,2.4,11.3,52,AL,4863525
181,AL,8000,8000,930,12,1200,690,9,2016,Q2,9.6,8.2,0.3,1.7,4.8,5.4,52,AL,4863525
182,AL,8000,8000,1200,15,440,50,1,2016,Q3,11.7,42.0,0.0,3.8,3.2,13.8,52,AL,4863525
183,AL,7000,7000,610,9,50,10,0,2016,Q4,12.3,9.9,0.2,2.4,6.7,3.3,52,AL,4863525
184,AZ,30000,30000,4700,16,3500,150,1,2016,Q1,33.8,2.8,0.0,7.7,6.5,7.2,54,AZ,6941072
185,AZ,22000,23000,3700,16,14000,1600,7,2016,Q2,26.8,47.5,17.2,12.0,17.4,3.5,54,AZ,6941072
186,AZ,30000,32000,6000,19,3200,2600,8,2016,Q3,41.7,1.0,0.9,13.5,13.4,8.9,54,AZ,6941072
187,AZ,29000,31000,6500,21,4600,3100,10,2016,Q4,98.8,15.5,2.3,6.5,4.3,3.2,54,AZ,6941072
188,AR,27000,27000,5000,19,5000,1100,4,2016,Q1,57.4,6.9,0.0,0.5,1.9,8.1,55,AR,2989918
189,AR,24000,24000,3400,14,12000,1600,7,2016,Q2,84.9,8.5,5.5,0.1,3.4,1.6,55,AR,2989918
190,AR,32000,32000,1500,5,270,60,0,2016,Q3,80.7,9.0,0.4,7.9,2.7,0.3,55,AR,2989918
191,AR,28000,28000,2500,9,20,10,0,2016,Q4,21.1,4.8,0.0,1.3,1.1,3.3,55,AR,2989918
192,CA,1130000,1410000,200000,14,210000,139000,10,2016,Q1,38.1,15.2,9.0,13.5,8.4,4.4,56,CA,39167117
193,CA,1110000,1150000,108000,9,240000,185000,16,2016,Q2,49.7,14.1,11.2,14.2,15.3,2.6,56,CA,39167117
194,CA,740000,820000,82000,10,33000,78000,10,2016,Q3,42.2,17.8,8.5,18.8,10.4,6.9,56,CA,39167117
195,CA,770000,1330000,205000,15,40000,35000,3,2016,Q4,41.9,13.7,8.0,9.1,9.6,3.5,56,CA,39167117
196,CO,5000,8500,750,9,1700,10,0,2016,Q1,2.9,4.1,0.5,0.2,2.7,0.2,57,CO,5539215
197,CO,9500,29000,1800,6,9000,680,2,2016,Q2,38.7,0.8,3.3,1.4,2.6,0.3,57,CO,5539215
198,CO,33000,37000,6500,18,1100,740,2,2016,Q3,49.3,22.4,16.8,24.6,10.6,0.1,57,CO,5539215
199,CO,30000,30000,4500,15,2500,0,0,2016,Q4,32.4,1.3,0.1,3.1,13.0,0.1,57,CO,5539215
200,CT,2700,2700,270,10,70,10,0,2016,Q1,12.3,0.8,0.2,0.0,7.7,1.7,58,CT,3578141
201,CT,2500,2500,100,4,390,60,2,2016,Q2,9.3,0.6,0.5,0.3,4.4,1.2,58,CT,3578141
202,CT,3100,3100,270,9,890,180,6,2016,Q3,18.8,1.6,0.0,0.2,5.0,0.8,58,CT,3578141
203,CT,3100,3100,240,8,0,0,0,2016,Q4,14.7,6.6,1.1,1.0,5.8,3.2,58,CT,3578141
204,FL,275000,295000,40000,14,49000,15500,5,2016,Q1,23.6,5.8,0.4,4.9,1.8,1.4,61,FL,20613477
205,FL,240000,240000,29000,12,43000,21000,9,2016,Q2,48.2,23.3,10.0,11.6,10.1,2.0,61,FL,20613477
206,FL,200000,220000,25000,11,62000,14500,7,2016,Q3,45.1,23.4,2.7,9.9,8.5,1.8,61,FL,20613477
207,FL,255000,300000,41000,14,31000,11500,4,2016,Q4,30.9,27.1,7.7,17.0,13.6,6.5,61,FL,20613477
208,GA,100000,100000,15500,16,36000,3200,3,2016,Q1,32.3,7.8,2.1,21.4,3.2,3.9,62,GA,10301890
209,GA,108000,111000,11000,10,17500,3600,3,2016,Q2,59.3,28.4,2.0,28.4,11.7,2.7,62,GA,10301890
210,GA,102000,103000,13000,13,12500,2300,2,2016,Q3,30.7,16.4,2.4,12.1,7.6,4.5,62,GA,10301890
211,GA,96000,112000,11000,10,12000,450,0,2016,Q4,43.6,8.6,3.7,7.6,4.1,2.5,62,GA,10301890
212,HI,15000,15000,280,2,570,530,4,2016,Q1,0.3,1.5,0.0,0.1,0.8,0.0,63,HI,1427559
213,HI,13500,13500,830,6,870,0,0,2016,Q2,35.6,38.1,0.0,0.6,3.2,0.0,63,HI,1427559
214,HI,13500,13500,600,4,430,820,6,2016,Q3,67.8,75.3,0.1,0.8,0.0,0.0,63,HI,1427559
215,HI,13500,13500,970,7,60,840,6,2016,Q4,39.9,40.8,0.0,0.1,0.2,0.1,63,HI,1427559
216,ID,91000,98000,8500,9,5500,3300,3,2016,Q1,31.5,2.3,2.1,5.9,5.4,1.4,64,ID,1682380
217,ID,60000,80000,6000,8,19000,5500,7,2016,Q2,21.2,4.8,2.7,3.1,5.4,2.7,64,ID,1682380
